;
; Table of assembler instructions for Free Pascal
; adapted from Netwide Assembler by Florian Klaempfl
;
;
; The Netwide Assembler is copyright (C) 1996 Simon Tatham and
; Julian Hall. All rights reserved. The software is
; redistributable under the licence given in the file "Licence"
; distributed in the NASM archive.
;
; Format of file: all four fields must be present on every functional
; line. Hence `void' for no-operand instructions, and `\0' for such
; as EQU. If the last three fields are all `ignore', no action is
; taken except to register the opcode as being present.
;
;
; 'ignore' means no instruc
; 'void'   means instruc with zero operands
;
; Third field has a first byte indicating how to
; put together the bits, and then some codes
; that may be used at will (see assemble.c)
;
; \1   - 24 bit pc-rel offset		[B, BL]
; \2   - 24 bit imm value		[SWI]
; \3   -  3 byte code			[BX]
;
; \4   - reg,reg,reg			[AND,EOR,SUB,RSB,ADD,ADC,SBC,RSC,ORR,BIC]
; \5   - reg,reg,reg,<shift>reg		[-"-]
; \6   - reg,reg,reg,<shift>#imm	[-"-]
; \7   - reg,reg,#imm			[-"-]
;
; \x8  - reg,reg			[MOV,MVN]
; \x9  - reg,reg,<shift>reg		[-"-]
; \xA  - reg,reg,<shift>#imm		[-"-]
; \xB  - reg,#imm			[-"-]
;
; \xC  - reg,reg			[CMP,CMN,TEQ,TST]
; \xD  - reg,reg,<shift>reg		[-"-]
; \xE  - reg,reg,<shift>#imm		[-"-]
; \xF  - reg,#imm			[-"-]
;
; \xFx - floating point instructions
;        Floating point instruction format information, taken from the linux kernel,
;        for detailed tables, see aasmcpu.pas
;
;        ARM Floating Point Instruction Classes
;        | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | |
;        |c o n d|1 1 0 P|U|u|W|L|   Rn  |v|  Fd |0|0|0|1|  o f f s e t  | CPDT
;        |c o n d|1 1 0 P|U|w|W|L|   Rn  |x|  Fd |0|0|1|0|  o f f s e t  | CPDT (copro 2)
;        | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | |
;        |c o n d|1 1 1 0|a|b|c|d|e|  Fn |j|  Fd |0|0|0|1|f|g|h|0|i|  Fm | CPDO
;        |c o n d|1 1 1 0|a|b|c|L|e|  Fn |   Rd  |0|0|0|1|f|g|h|1|i|  Fm | CPRT
;        |c o n d|1 1 1 0|a|b|c|1|e|  Fn |1|1|1|1|0|0|0|1|f|g|h|1|i|  Fm | comparisons
;        | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | |
;
;        CPDT            data transfer instructions
;                        LDF, STF, LFM (copro 2), SFM (copro 2)
;
;        CPDO            dyadic arithmetic instructions
;                        ADF, MUF, SUF, RSF, DVF, RDF,
;                        POW, RPW, RMF, FML, FDV, FRD, POL
;
;        CPDO            monadic arithmetic instructions
;                        MVF, MNF, ABS, RND, SQT, LOG, LGN, EXP,
;                        SIN, COS, TAN, ASN, ACS, ATN, URD, NRM
;
;        CPRT            joint arithmetic/data transfer instructions
;                        FIX (arithmetic followed by load/store)
;                        FLT (load/store followed by arithmetic)
;                        CMF, CNF CMFE, CNFE (comparisons)
;                        WFS, RFS (write/read floating point status register)
;                        WFC, RFC (write/read floating point control register)
; \xF0 - CPDT
;        code 1: copro (1/2)
;        code 2: load/store bit
; \xF1 - CPDO
; \xF2 - CPDO monadic
; \xF3 - CPRT
; \xF4 - CPRT comparison
;
; \xFF - fix me
;

[NONE]
void                  void                            none

[ADCcc]
reglo,reglo                 \x6B\x41\x40                  THUMB,ARMv4T

reg32,immshifter            \x80\xF1\x40\x0\x0            THUMB32,ARMv6T2
reg32,reg32                 \x80\xEB\x40\x0\x0            THUMB32,WIDE,ARMv6T2
reg32,reg32,shifterop       \x80\xEB\x40\x0\x0            THUMB32,WIDE,ARMv6T2
reg32,reg32,immshifter      \x80\xF1\x40\x0\x0            THUMB32,ARMv6T2
reg32,reg32,reg32           \x80\xEB\x40\x0\x0            THUMB32,WIDE,ARMv6T2
reg32,reg32,reg32,shifterop \x80\xEB\x40\x0\x0            THUMB32,WIDE,ARMv6T2

reg32,reg32,reg32           \4\x0\xA0                     ARM32,ARMv4
reg32,reg32,reg32,shifterop \6\x0\xA0                     ARM32,ARMv4
reg32,reg32,immshifter      \7\x2\xA0                     ARM32,ARMv4

[ADDcc]
reg32,reg32                 \x61\x44\x0                   THUMB,ARMv4T
reglo,reglo,reglo           \x60\x18\x0                   THUMB,ARMv4T

reglo,immshifter            \x60\x1C\x0                   THUMB,ARMv4T
reglo,reglo,immshifter      \x60\x1C\x0                   THUMB,ARMv4T
reglo,immshifter            \x6B\x30\x0                   THUMB,ARMv4T

reglo,regsp,immshifter      \x64\xA8\x00                  THUMB,ARMv4T
regsp,regsp,immshifter      \x64\xB0\x00                  THUMB,ARMv4T
reg32,regsp,reg32           \x64\x44\x68                  THUMB,ARMv4T
regsp,reg32                 \x64\x44\x85                  THUMB,ARMv4T

reg32,immshifter            \x80\xF1\x0\x0\x0             THUMB32,WIDE,ARMv6T2
reg32,reg32                 \x80\xEB\x0\x0\x0             THUMB32,WIDE,ARMv6T2
reg32,reg32,shifterop       \x80\xEB\x0\x0\x0             THUMB32,WIDE,ARMv6T2
reg32,reg32,immshifter      \x80\xF1\x0\x0\x0             THUMB32,WIDE,ARMv6T2
reg32,reg32,reg32           \x80\xEB\x0\x0\x0             THUMB32,WIDE,ARMv6T2
reg32,reg32,reg32,shifterop \x80\xEB\x0\x0\x0             THUMB32,WIDE,ARMv6T2

reg32,reg32,reg32           \4\x0\x80                     ARM32,ARMv4
reg32,reg32,reg32,shifterop \6\x0\x80                     ARM32,ARMv4
reg32,reg32,immshifter      \7\x2\x80                     ARM32,ARMv4

[ADDWcc]
reg32,reg32,immshifter      \x81\xF2\x0\x0\x0             THUMB32,ARMv6T2

[ADFcc]
fpureg,fpureg,fpureg        \xA1\0\x0                     ARM32,FPA
fpureg,fpureg,immshifter    \xA1\0\x0                     ARM32,FPA

[ADRcc]
;reg32,immshifter           \x33\x2\x0F                   ARM32,ARMv4
;reg32,imm32                \x33\x2\x0F                   ARM32,ARMv4
reglo,immshifter            \x67\xA0\x0\2                 THUMB,ARMv4T
reglo,memam6                \x67\xA0\x0\2                 THUMB,ARMv4T

reg32,imm32                 \x81\xF2\xAF\x0\x0            THUMB32,WIDE,ARMv6T2
reg32,immshifter            \x81\xF2\xAF\x0\x0            THUMB32,WIDE,ARMv6T2
reg32,memam2                \x81\xF2\xAF\x0\x0            THUMB32,WIDE,ARMv6T2

reg32,memam2                \x33\x2\x0F                   ARM32,ARMv4

[ANDcc]
reglo,reglo                 \x6B\x40\x00                  THUMB,ARMv4T

reg32,immshifter            \x80\xF0\x0\x0\x0             THUMB32,ARMv6T2
reg32,reg32                 \x80\xEA\x0\x0\x0             THUMB32,WIDE,ARMv6T2
reg32,reg32,shifterop       \x80\xEA\x0\x0\x0             THUMB32,WIDE,ARMv6T2
reg32,reg32,immshifter      \x80\xF0\x0\x0\x0             THUMB32,ARMv6T2
reg32,reg32,reg32           \x80\xEA\x0\x0\x0             THUMB32,WIDE,ARMv6T2
reg32,reg32,reg32,shifterop \x80\xEA\x0\x0\x0             THUMB32,WIDE,ARMv6T2

reg32,reg32,reg32           \x4\x0\x00                    ARM32,ARMv4
reg32,reg32,reg32,shifterop \x6\x0\x00                    ARM32,ARMv4
reg32,reg32,immshifter      \x7\x2\x00                    ARM32,ARMv4

[Bcc]
imm24                       \x62\xE0\x0                   THUMB,ARMv4T
immshifter                  \x62\xE0\x0                   THUMB,ARMv4T
mem32                       \x62\xE0\x0                   THUMB,ARMv4T

imm24                       \x63\xD0\x0                   THUMB,ARMv4T
immshifter                  \x63\xD0\x0                   THUMB,ARMv4T
mem32                       \x63\xD0\x0                   THUMB,ARMv4T

imm24                       \x1\x0A                       ARM32,ARMv4
mem32                       \x1\x0A                       ARM32,ARMv4

[BICcc]
reglo,reglo                 \x6B\x43\x80                  THUMB,ARMv4T

reg32,immshifter            \x80\xF0\x20\x0\x0            THUMB32,ARMv6T2
reg32,reg32                 \x80\xEA\x20\x0\x0            THUMB32,WIDE,ARMv6T2
reg32,reg32,shifterop       \x80\xEA\x20\x0\x0            THUMB32,WIDE,ARMv6T2
reg32,reg32,immshifter      \x80\xF0\x20\x0\x0            THUMB32,ARMv6T2
reg32,reg32,reg32           \x80\xEA\x20\x0\x0            THUMB32,WIDE,ARMv6T2
reg32,reg32,reg32,shifterop \x80\xEA\x20\x0\x0            THUMB32,WIDE,ARMv6T2

reg32,reg32,reg32           \x6\x1\xC0                    ARM32,ARMv4
reg32,reg32,reg32,shifterop \x6\x1\xC0                    ARM32,ARMv4
reg32,reg32,immshifter      \x7\x3\xC0                    ARM32,ARMv4

[BLcc]
imm24                    \x8D\xF0\xD0                   THUMB,THUMB32,ARMv4T
immshifter               \x8D\xF0\xD0                   THUMB,THUMB32,ARMv4T
mem32                    \x8D\xF0\xD0                   THUMB,THUMB32,ARMv4T

imm24                    \x1\x0B                        ARM32,ARMv4
mem32                    \x1\x0B                        ARM32,ARMv4

[BLX]
reg32                    \x62\x47\x80                   THUMB,ARMv4T

immshifter               \x8D\xF0\xC0                   THUMB32,ARMv6T2
imm24                    \x8D\xF0\xC0                   THUMB32,ARMv6T2
mem32                    \x8D\xF0\xC0                   THUMB32,ARMv6T2

imm24                    \x28\xFA                       ARM32,ARMv5T
mem32                    \x28\xFA                       ARM32,ARMv5T
reg32                    \3\x01\x2F\xFF\x30             ARM32,ARMv5T

[BKPTcc]
immshifter               \x60\xBE\x0                   THUMB,ARMv5T
imm                      \x31\x1\x20\x70               ARM32,ARMv5T
immshifter               \x31\x1\x20\x70               ARM32,ARMv5T

[BXcc]
reg32                    \x62\x47\x0                   THUMB,ARMv4T

reg32                    \3\x01\x2F\xFF\x10            ARM32,ARMv4T

[CDP]
reg8,reg8                \300\1\x10\101                ARM32,ARMv4

[CMNcc]
reglo,reglo             \x6B\x42\xC0                     THUMB,ARMv4T

reg32,immshifter        \x80\xF1\x10\x0F\x00             THUMB32,ARMv6T2
reg32,reg32             \x80\xEB\x10\x0F\x00             THUMB32,WIDE,ARMv6T2
reg32,reg32,shifterop   \x80\xEB\x10\x0F\x00             THUMB32,WIDE,ARMv6T2

reg32,reg32             \xC\x1\x60                       ARM32,ARMv4
reg32,reg32,shifterop   \xE\x1\x60                       ARM32,ARMv4
reg32,immshifter        \xF\x1\x60                       ARM32,ARMv4

[CMPcc]
reglo,reglo             \x6B\x42\x80                     THUMB,ARMv4T
reg32,reg32             \x61\x45\x0                      THUMB,ARMv4T

reglo,immshifter        \x6B\x28\x0                      THUMB,ARMv4T

reg32,immshifter         \x80\xF1\xB0\x0F\x00           THUMB32,WIDE,ARMv6T2
reg32,reg32              \x80\xEB\xB0\x0F\x00           THUMB32,WIDE,ARMv6T2
reg32,reg32,shifterop    \x80\xEB\xB0\x0F\x00           THUMB32,WIDE,ARMv6T2

reg32,reg32              \xC\x1\x40                     ARM32,ARMv4
reg32,reg32,shifterop    \xE\x1\x40                     ARM32,ARMv4
reg32,immshifter         \xF\x3\x40                     ARM32,ARMv4

[CMFcc]
fpureg,fpureg            \xA2\xE\x90                    ARM32,FPA
fpureg,immshifter        \xA2\xE\x90                    ARM32,FPA

[CMFEcc]
fpureg,fpureg            \xA2\xE\xC0                    ARM32,FPA
fpureg,immshifter        \xA2\xE\xC0                    ARM32,FPA

[STFcc]
fpureg,memam2            \xA0\xC\x00\x1\x0              ARM32,FPA

[LDFcc]
fpureg,memam2            \xA0\xC\x10\x1\x0              ARM32,FPA

[LFMcc]
fpureg,imm32,memam2      \xA0\xC\x10\x2\x0              ARM32,FPA
fpureg,immshifter,memam2 \xA0\xC\x10\x2\x0              ARM32,FPA

[CLZcc]
reg32,reg32              \x80\xFA\xB0\xF0\x80           THUMB32,ARMv6T2
reg32,reg32              \x32\x01\x6F\xF\x10            ARM32,ARMv4

[CPS]
immshifter               \x8F\xF3\xAF\x81\x00           THUMB32,ARMv6T2
immshifter               \x46\xF1\x2\x0\x0              ARM32,ARMv6

[CPSID]
modeflags                \x6C\xB6\x70                   THUMB,ARMv6
modeflags                \x8F\xF3\xAF\x86\x00           THUMB32,WIDE,ARMv6T2
